Date; ATL; CTL; TSB; TRIMP Short Term Stress; TRIMP Long Term Stress; TRIMP Stress Balance; CP (Ext)
jan 01 2017;49;48;-8;67;68;-8;308
jan 02 2017;54;49;-2;74;69;1;308
jan 03 2017;57;49;-6;77;69;-5;308
jan 04 2017;49;48;-7;66;68;-7;308
jan 05 2017;42;47;-1;58;66;1;308
jan 06 2017;37;46;4;50;65;9;308
jan 07 2017;43;47;9;62;66;15;308
jan 08 2017;46;47;4;67;67;4;308
jan 09 2017;40;46;1;58;66;0;308
jan 10 2017;42;46;6;60;66;8;308
jan 11 2017;37;45;4;52;64;5;315
jan 12 2017;45;46;8;64;66;12;315
jan 13 2017;39;45;1;55;64;2;315
jan 14 2017;34;44;6;48;63;9;315
jan 15 2017;42;45;10;58;64;15;315
jan 16 2017;46;46;3;59;64;6;315
jan 17 2017;52;47;0;63;65;5;315
jan 18 2017;51;47;-4;60;64;2;315
jan 19 2017;44;46;-4;52;63;5;315
jan 20 2017;38;45;2;45;61;11;315
jan 21 2017;61;49;7;83;68;16;315
jan 22 2017;53;48;-12;72;66;-16;315
jan 23 2017;46;46;-5;63;65;-6;315
jan 24 2017;40;45;1;54;63;2;315
jan 25 2017;43;46;6;60;64;9;315
jan 26 2017;46;46;3;65;65;4;315
jan 27 2017;40;45;0;57;63;0;315
jan 28 2017;60;49;5;100;71;7;315
jan 29 2017;52;47;-11;87;69;-30;315
jan 30 2017;45;46;-5;75;68;-18;315
jan 31 2017;46;46;1;73;67;-8;315
feb 01 2017;40;45;1;63;66;-6;315
feb 02 2017;44;46;6;68;67;2;315
feb 03 2017;38;45;2;59;65;-2;315
feb 04 2017;40;45;7;58;65;6;315
feb 05 2017;66;50;5;111;74;6;315
feb 06 2017;57;48;-17;96;72;-37;315
feb 07 2017;58;49;-9;93;72;-24;315
feb 08 2017;71;51;-9;114;76;-21;315
feb 09 2017;62;50;-20;99;74;-38;315
feb 10 2017;54;49;-12;86;73;-24;315
feb 11 2017;58;50;-5;85;73;-13;315
feb 12 2017;59;50;-8;85;73;-12;315
feb 13 2017;51;49;-9;74;72;-12;315
feb 14 2017;44;48;-2;64;70;-2;315
feb 15 2017;58;50;3;83;73;6;315
feb 16 2017;64;51;-8;86;74;-10;315
feb 17 2017;55;50;-12;75;72;-12;315
feb 18 2017;48;49;-5;65;70;-2;315
feb 19 2017;74;54;1;110;78;6;315
feb 20 2017;64;52;-21;95;76;-32;315
feb 21 2017;67;53;-12;94;77;-19;315
feb 22 2017;58;52;-14;82;75;-18;315
feb 23 2017;54;51;-6;75;74;-7;315
feb 24 2017;59;52;-3;75;74;-1;315
feb 25 2017;51;51;-7;65;72;-1;315
feb 26 2017;63;53;0;81;75;7;315
feb 27 2017;54;52;-10;71;73;-7;315
feb 28 2017;59;53;-3;71;73;3;315
mrt 01 2017;51;51;-6;62;71;2;310
mrt 02 2017;53;52;1;63;71;10;310
mrt 03 2017;46;51;-1;55;70;8;310
mrt 04 2017;40;49;4;48;68;15;310
mrt 05 2017;55;52;9;76;73;21;310
mrt 06 2017;48;51;-3;66;71;-3;310
mrt 07 2017;41;49;3;57;69;5;310
mrt 08 2017;47;50;8;65;71;12;310
mrt 09 2017;41;49;3;57;69;5;310
mrt 10 2017;44;49;8;62;70;12;310
mrt 11 2017;38;48;6;54;68;7;310
mrt 12 2017;60;52;10;96;75;14;310
mrt 13 2017;52;51;-8;83;73;-21;310
mrt 14 2017;45;49;-1;72;72;-10;310
mrt 15 2017;62;52;4;105;77;-1;312
mrt 16 2017;54;51;-10;91;76;-28;312
mrt 17 2017;57;52;-3;91;76;-16;312
mrt 18 2017;49;50;-5;79;74;-15;312
mrt 19 2017;70;54;1;106;79;-5;312
mrt 20 2017;60;53;-16;92;77;-27;312
mrt 21 2017;52;52;-8;79;75;-14;312
mrt 22 2017;69;55;-1;108;80;-4;311
mrt 23 2017;60;53;-15;94;79;-28;311
mrt 24 2017;52;52;-7;81;77;-15;311
mrt 25 2017;45;51;0;71;75;-5;311
mrt 26 2017;69;55;6;104;81;4;311
mrt 27 2017;59;54;-14;91;79;-24;311
mrt 28 2017;52;52;-6;78;77;-12;311
mrt 29 2017;58;53;1;85;78;-1;311
mrt 30 2017;50;52;-5;74;76;-7;311
mrt 31 2017;51;52;2;74;76;3;311
apr 01 2017;44;51;1;64;75;2;311
apr 02 2017;84;58;7;104;81;10;311
apr 03 2017;73;57;-26;90;79;-22;311
apr 04 2017;79;58;-16;103;82;-11;311
apr 05 2017;69;57;-21;90;80;-21;311
apr 06 2017;60;55;-12;78;78;-9;311
apr 07 2017;70;57;-4;92;81;1;311
apr 08 2017;60;56;-12;80;79;-11;311
